path	oid
fixtures/registry-vocabulary-unused/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-vocabulary-unused/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-vocabulary-unused/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-vocabulary-unused/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-vocabulary-unused/registry/claim-vocabulary-review.tsv	a67bfc2aee27dfe60aed01fc8a68a276640b41fa
fixtures/registry-vocabulary-unused/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/registry-vocabulary-unused/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-vocabulary-unused/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-vocabulary-unused/registry/imports.tsv	f3e8ddf81234b5d310008a510afbd863c60d159a
fixtures/registry-vocabulary-unused/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/registry-vocabulary-unused/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-vocabulary-unused/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/registry-vocabulary-unused/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-vocabulary-unused/registry/vocabulary.tsv	7710769e8db1a821a7f03ace70e92de2576572f6
fixtures/vocabulary-semantic-axiom/Fixture/Subject.lean	dbf5a08779044cb6bce11aa001e69f73bd354023
fixtures/vocabulary-semantic-axiom/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-axiom/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-axiom/registry/vocabulary.tsv	4962e23b72d03b38f19e5d78e3c2f1f5a199dcfa
fixtures/vocabulary-semantic-body/Fixture/Subject.lean	55e6a97db50a8a6bd1a9b63a779aab6ebef2d202
fixtures/vocabulary-semantic-body/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-body/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-body/registry/vocabulary.tsv	a3436533d680bb0989885dfb8c0f8087fbb4f199
fixtures/vocabulary-semantic-extra/Fixture/Subject.lean	67c019a2d1b9b54d0363e2b4c053fb3d703c4839
fixtures/vocabulary-semantic-extra/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-extra/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-extra/registry/vocabulary.tsv	0df2757cf2bf28ec457fb34da4c8d258a93633de
fixtures/vocabulary-semantic-finiteness/Fixture/Subject.lean	c59439a8a578efd865cbba73a6565d11d02043ae
fixtures/vocabulary-semantic-finiteness/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-finiteness/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-finiteness/registry/vocabulary.tsv	3ac5978ed432777333ab0f822e390ba47935e5af
fixtures/vocabulary-semantic-good/Fixture/Subject.lean	c59439a8a578efd865cbba73a6565d11d02043ae
fixtures/vocabulary-semantic-good/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-good/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-good/registry/vocabulary.tsv	a3436533d680bb0989885dfb8c0f8087fbb4f199
fixtures/vocabulary-semantic-graph/Fixture/Subject.lean	c59439a8a578efd865cbba73a6565d11d02043ae
fixtures/vocabulary-semantic-graph/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-graph/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-graph/registry/vocabulary.tsv	de6ac65b6aa8f5fa44ce68300399c101ef146dc7
fixtures/vocabulary-semantic-import/Fixture/Subject.lean	d756ebfcdc5e5dba1807a40099f4e9ec47098374
fixtures/vocabulary-semantic-import/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-import/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-import/registry/vocabulary.tsv	0df2757cf2bf28ec457fb34da4c8d258a93633de
fixtures/vocabulary-semantic-missing/Fixture/Subject.lean	c59439a8a578efd865cbba73a6565d11d02043ae
fixtures/vocabulary-semantic-missing/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-missing/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-missing/registry/vocabulary.tsv	f2477efcc77180858f614aab9d201592982555b7
fixtures/vocabulary-semantic-module/Fixture/Subject.lean	c59439a8a578efd865cbba73a6565d11d02043ae
fixtures/vocabulary-semantic-module/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-module/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-module/registry/vocabulary.tsv	06abad064ea42a2a5667b82b6751700eb7391629
fixtures/vocabulary-semantic-sorry/Fixture/Subject.lean	9233cbd6eb5e91dc9e7924329f17ec4a098476e4
fixtures/vocabulary-semantic-sorry/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-sorry/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-sorry/registry/vocabulary.tsv	4962e23b72d03b38f19e5d78e3c2f1f5a199dcfa
fixtures/vocabulary-semantic-structure/Fixture/Subject.lean	88a3bf2174c82719336ee31616975b7723346646
fixtures/vocabulary-semantic-structure/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-structure/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-structure/registry/vocabulary.tsv	4b3d5e30875d4075ce71598347fa8439bbd1b90f
fixtures/vocabulary-semantic-theorem/Fixture/Subject.lean	a4bdc65f7e143cc1a6c7aedc47c12911ff0abe8a
fixtures/vocabulary-semantic-theorem/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-theorem/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-theorem/registry/vocabulary.tsv	37e07da7c9c18a6a0b302441a0ec01afe4040cd4
fixtures/vocabulary-semantic-transitive/Fixture/Subject.lean	950210df04cfbb860320bdcb78facdce20b1c5a7
fixtures/vocabulary-semantic-transitive/Mathlib/FixtureDependency.lean	6f2e1228632c03b3c4d94ec585fdf1b99893d0af
fixtures/vocabulary-semantic-transitive/registry/imports.tsv	3e8ce6e2e978ab199f0d1e4e61ba6c6417a62a9c
fixtures/vocabulary-semantic-transitive/registry/modules.tsv	9a49abb004186325a2a4a872a88bab8d92481a9c
fixtures/vocabulary-semantic-transitive/registry/vocabulary.tsv	7480fb6a96255bb45703c2a385c2e89e002453e7
fixtures/vocabulary-semantic-type/Fixture/Subject.lean	135ffc44fb73551cc4c5dc15aea9e64e68847960
fixtures/vocabulary-semantic-type/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-type/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-type/registry/vocabulary.tsv	e7037f20b861ea17bb40d11716df7dc7b4ec624d
